	1		michael read the book .
	0		michael the book read .
	0		read michael the book .
	0		read the book michael .
	0		the book read michael .
	1		michael wrote the book .
	0		michael the book wrote .
	0		wrote michael the book .
	0		wrote the book michael .
	0		the book wrote michael .
	1		michael read the article .
	0		michael the article read .
	0		read michael the article .
	0		read the article michael .
	0		the article read michael .
	1		michael wrote the article .
	0		michael the article wrote .
	0		wrote michael the article .
	0		wrote the article michael .
	0		the article wrote michael .
	1		michael read the letter .
	0		michael the letter read .
	0		read michael the letter .
	0		read the letter michael .
	0		the letter read michael .
	1		michael wrote the letter .
	0		michael the letter wrote .
	0		wrote michael the letter .
	0		wrote the letter michael .
	0		the letter wrote michael .
	1		michael read the story .
	0		michael the story read .
	0		read michael the story .
	0		read the story michael .
	0		the story read michael .
	1		michael wrote the story .
	0		michael the story wrote .
	0		wrote michael the story .
	0		wrote the story michael .
	0		the story wrote michael .
	1		michael read the chapter .
	0		michael the chapter read .
	0		read michael the chapter .
	0		read the chapter michael .
	0		the chapter read michael .
	1		michael wrote the chapter .
	0		michael the chapter wrote .
	0		wrote michael the chapter .
	0		wrote the chapter michael .
	0		the chapter wrote michael .
	1		christopher read the book .
	0		christopher the book read .
	0		read christopher the book .
	0		read the book christopher .
	0		the book read christopher .
	1		christopher wrote the book .
	0		christopher the book wrote .
	0		wrote christopher the book .
	0		wrote the book christopher .
	0		the book wrote christopher .
	1		christopher read the article .
	0		christopher the article read .
	0		read christopher the article .
	0		read the article christopher .
	0		the article read christopher .
	1		christopher wrote the article .
	0		christopher the article wrote .
	0		wrote christopher the article .
	0		wrote the article christopher .
	0		the article wrote christopher .
	1		christopher read the letter .
	0		christopher the letter read .
	0		read christopher the letter .
	0		read the letter christopher .
	0		the letter read christopher .
	1		christopher wrote the letter .
	0		christopher the letter wrote .
	0		wrote christopher the letter .
	0		wrote the letter christopher .
	0		the letter wrote christopher .
	1		christopher read the story .
	0		christopher the story read .
	0		read christopher the story .
	0		read the story christopher .
	0		the story read christopher .
	1		christopher wrote the story .
	0		christopher the story wrote .
	0		wrote christopher the story .
	0		wrote the story christopher .
	0		the story wrote christopher .
	1		christopher read the chapter .
	0		christopher the chapter read .
	0		read christopher the chapter .
	0		read the chapter christopher .
	0		the chapter read christopher .
	1		christopher wrote the chapter .
	0		christopher the chapter wrote .
	0		wrote christopher the chapter .
	0		wrote the chapter christopher .
	0		the chapter wrote christopher .
	1		jason read the book .
	0		jason the book read .
	0		read jason the book .
	0		read the book jason .
	0		the book read jason .
	1		jason wrote the book .
	0		jason the book wrote .
	0		wrote jason the book .
	0		wrote the book jason .
	0		the book wrote jason .
	1		jason read the article .
	0		jason the article read .
	0		read jason the article .
	0		read the article jason .
	0		the article read jason .
	1		jason wrote the article .
	0		jason the article wrote .
	0		wrote jason the article .
	0		wrote the article jason .
	0		the article wrote jason .
	1		jason read the letter .
	0		jason the letter read .
	0		read jason the letter .
	0		read the letter jason .
	0		the letter read jason .
	1		jason wrote the letter .
	0		jason the letter wrote .
	0		wrote jason the letter .
	0		wrote the letter jason .
	0		the letter wrote jason .
	1		jason read the story .
	0		jason the story read .
	0		read jason the story .
	0		read the story jason .
	0		the story read jason .
	1		jason wrote the story .
	0		jason the story wrote .
	0		wrote jason the story .
	0		wrote the story jason .
	0		the story wrote jason .
	1		jason read the chapter .
	0		jason the chapter read .
	0		read jason the chapter .
	0		read the chapter jason .
	0		the chapter read jason .
	1		jason wrote the chapter .
	0		jason the chapter wrote .
	0		wrote jason the chapter .
	0		wrote the chapter jason .
	0		the chapter wrote jason .
	1		david read the book .
	0		david the book read .
	0		read david the book .
	0		read the book david .
	0		the book read david .
	1		david wrote the book .
	0		david the book wrote .
	0		wrote david the book .
	0		wrote the book david .
	0		the book wrote david .
	1		david read the article .
	0		david the article read .
	0		read david the article .
	0		read the article david .
	0		the article read david .
	1		david wrote the article .
	0		david the article wrote .
	0		wrote david the article .
	0		wrote the article david .
	0		the article wrote david .
	1		david read the letter .
	0		david the letter read .
	0		read david the letter .
	0		read the letter david .
	0		the letter read david .
	1		david wrote the letter .
	0		david the letter wrote .
	0		wrote david the letter .
	0		wrote the letter david .
	0		the letter wrote david .
	1		david read the story .
	0		david the story read .
	0		read david the story .
	0		read the story david .
	0		the story read david .
	1		david wrote the story .
	0		david the story wrote .
	0		wrote david the story .
	0		wrote the story david .
	0		the story wrote david .
	1		david read the chapter .
	0		david the chapter read .
	0		read david the chapter .
	0		read the chapter david .
	0		the chapter read david .
	1		david wrote the chapter .
	0		david the chapter wrote .
	0		wrote david the chapter .
	0		wrote the chapter david .
	0		the chapter wrote david .
	1		james read the book .
	0		james the book read .
	0		read james the book .
	0		read the book james .
	0		the book read james .
	1		james wrote the book .
	0		james the book wrote .
	0		wrote james the book .
	0		wrote the book james .
	0		the book wrote james .
	1		james read the article .
	0		james the article read .
	0		read james the article .
	0		read the article james .
	0		the article read james .
	1		james wrote the article .
	0		james the article wrote .
	0		wrote james the article .
	0		wrote the article james .
	0		the article wrote james .
	1		james read the letter .
	0		james the letter read .
	0		read james the letter .
	0		read the letter james .
	0		the letter read james .
	1		james wrote the letter .
	0		james the letter wrote .
	0		wrote james the letter .
	0		wrote the letter james .
	0		the letter wrote james .
	1		james read the story .
	0		james the story read .
	0		read james the story .
	0		read the story james .
	0		the story read james .
	1		james wrote the story .
	0		james the story wrote .
	0		wrote james the story .
	0		wrote the story james .
	0		the story wrote james .
	1		james read the chapter .
	0		james the chapter read .
	0		read james the chapter .
	0		read the chapter james .
	0		the chapter read james .
	1		james wrote the chapter .
	0		james the chapter wrote .
	0		wrote james the chapter .
	0		wrote the chapter james .
	0		the chapter wrote james .
	1		nicole read the book .
	0		nicole the book read .
	0		read nicole the book .
	0		read the book nicole .
	0		the book read nicole .
	1		nicole wrote the book .
	0		nicole the book wrote .
	0		wrote nicole the book .
	0		wrote the book nicole .
	0		the book wrote nicole .
	1		nicole read the article .
	0		nicole the article read .
	0		read nicole the article .
	0		read the article nicole .
	0		the article read nicole .
	1		nicole wrote the article .
	0		nicole the article wrote .
	0		wrote nicole the article .
	0		wrote the article nicole .
	0		the article wrote nicole .
	1		nicole read the letter .
	0		nicole the letter read .
	0		read nicole the letter .
	0		read the letter nicole .
	0		the letter read nicole .
	1		nicole wrote the letter .
	0		nicole the letter wrote .
	0		wrote nicole the letter .
	0		wrote the letter nicole .
	0		the letter wrote nicole .
	1		nicole read the story .
	0		nicole the story read .
	0		read nicole the story .
	0		read the story nicole .
	0		the story read nicole .
	1		nicole wrote the story .
	0		nicole the story wrote .
	0		wrote nicole the story .
	0		wrote the story nicole .
	0		the story wrote nicole .
	1		nicole read the chapter .
	0		nicole the chapter read .
	0		read nicole the chapter .
	0		read the chapter nicole .
	0		the chapter read nicole .
	1		nicole wrote the chapter .
	0		nicole the chapter wrote .
	0		wrote nicole the chapter .
	0		wrote the chapter nicole .
	0		the chapter wrote nicole .
	1		jessica read the book .
	0		jessica the book read .
	0		read jessica the book .
	0		read the book jessica .
	0		the book read jessica .
	1		jessica wrote the book .
	0		jessica the book wrote .
	0		wrote jessica the book .
	0		wrote the book jessica .
	0		the book wrote jessica .
	1		jessica read the article .
	0		jessica the article read .
	0		read jessica the article .
	0		read the article jessica .
	0		the article read jessica .
	1		jessica wrote the article .
	0		jessica the article wrote .
	0		wrote jessica the article .
	0		wrote the article jessica .
	0		the article wrote jessica .
	1		jessica read the letter .
	0		jessica the letter read .
	0		read jessica the letter .
	0		read the letter jessica .
	0		the letter read jessica .
	1		jessica wrote the letter .
	0		jessica the letter wrote .
	0		wrote jessica the letter .
	0		wrote the letter jessica .
	0		the letter wrote jessica .
	1		jessica read the story .
	0		jessica the story read .
	0		read jessica the story .
	0		read the story jessica .
	0		the story read jessica .
	1		jessica wrote the story .
	0		jessica the story wrote .
	0		wrote jessica the story .
	0		wrote the story jessica .
	0		the story wrote jessica .
	1		jessica read the chapter .
	0		jessica the chapter read .
	0		read jessica the chapter .
	0		read the chapter jessica .
	0		the chapter read jessica .
	1		jessica wrote the chapter .
	0		jessica the chapter wrote .
	0		wrote jessica the chapter .
	0		wrote the chapter jessica .
	0		the chapter wrote jessica .
	1		elizabeth read the book .
	0		elizabeth the book read .
	0		read elizabeth the book .
	0		read the book elizabeth .
	0		the book read elizabeth .
	1		elizabeth wrote the book .
	0		elizabeth the book wrote .
	0		wrote elizabeth the book .
	0		wrote the book elizabeth .
	0		the book wrote elizabeth .
	1		elizabeth read the article .
	0		elizabeth the article read .
	0		read elizabeth the article .
	0		read the article elizabeth .
	0		the article read elizabeth .
	1		elizabeth wrote the article .
	0		elizabeth the article wrote .
	0		wrote elizabeth the article .
	0		wrote the article elizabeth .
	0		the article wrote elizabeth .
	1		elizabeth read the letter .
	0		elizabeth the letter read .
	0		read elizabeth the letter .
	0		read the letter elizabeth .
	0		the letter read elizabeth .
	1		elizabeth wrote the letter .
	0		elizabeth the letter wrote .
	0		wrote elizabeth the letter .
	0		wrote the letter elizabeth .
	0		the letter wrote elizabeth .
	1		elizabeth read the story .
	0		elizabeth the story read .
	0		read elizabeth the story .
	0		read the story elizabeth .
	0		the story read elizabeth .
	1		elizabeth wrote the story .
	0		elizabeth the story wrote .
	0		wrote elizabeth the story .
	0		wrote the story elizabeth .
	0		the story wrote elizabeth .
	1		elizabeth read the chapter .
	0		elizabeth the chapter read .
	0		read elizabeth the chapter .
	0		read the chapter elizabeth .
	0		the chapter read elizabeth .
	1		elizabeth wrote the chapter .
	0		elizabeth the chapter wrote .
	0		wrote elizabeth the chapter .
	0		wrote the chapter elizabeth .
	0		the chapter wrote elizabeth .
	1		rebecca read the book .
	0		rebecca the book read .
	0		read rebecca the book .
	0		read the book rebecca .
	0		the book read rebecca .
	1		rebecca wrote the book .
	0		rebecca the book wrote .
	0		wrote rebecca the book .
	0		wrote the book rebecca .
	0		the book wrote rebecca .
	1		rebecca read the article .
	0		rebecca the article read .
	0		read rebecca the article .
	0		read the article rebecca .
	0		the article read rebecca .
	1		rebecca wrote the article .
	0		rebecca the article wrote .
	0		wrote rebecca the article .
	0		wrote the article rebecca .
	0		the article wrote rebecca .
	1		rebecca read the letter .
	0		rebecca the letter read .
	0		read rebecca the letter .
	0		read the letter rebecca .
	0		the letter read rebecca .
	1		rebecca wrote the letter .
	0		rebecca the letter wrote .
	0		wrote rebecca the letter .
	0		wrote the letter rebecca .
	0		the letter wrote rebecca .
	1		rebecca read the story .
	0		rebecca the story read .
	0		read rebecca the story .
	0		read the story rebecca .
	0		the story read rebecca .
	1		rebecca wrote the story .
	0		rebecca the story wrote .
	0		wrote rebecca the story .
	0		wrote the story rebecca .
	0		the story wrote rebecca .
	1		rebecca read the chapter .
	0		rebecca the chapter read .
	0		read rebecca the chapter .
	0		read the chapter rebecca .
	0		the chapter read rebecca .
	1		rebecca wrote the chapter .
	0		rebecca the chapter wrote .
	0		wrote rebecca the chapter .
	0		wrote the chapter rebecca .
	0		the chapter wrote rebecca .
	1		kelly read the book .
	0		kelly the book read .
	0		read kelly the book .
	0		read the book kelly .
	0		the book read kelly .
	1		kelly wrote the book .
	0		kelly the book wrote .
	0		wrote kelly the book .
	0		wrote the book kelly .
	0		the book wrote kelly .
	1		kelly read the article .
	0		kelly the article read .
	0		read kelly the article .
	0		read the article kelly .
	0		the article read kelly .
	1		kelly wrote the article .
	0		kelly the article wrote .
	0		wrote kelly the article .
	0		wrote the article kelly .
	0		the article wrote kelly .
	1		kelly read the letter .
	0		kelly the letter read .
	0		read kelly the letter .
	0		read the letter kelly .
	0		the letter read kelly .
	1		kelly wrote the letter .
	0		kelly the letter wrote .
	0		wrote kelly the letter .
	0		wrote the letter kelly .
	0		the letter wrote kelly .
	1		kelly read the story .
	0		kelly the story read .
	0		read kelly the story .
	0		read the story kelly .
	0		the story read kelly .
	1		kelly wrote the story .
	0		kelly the story wrote .
	0		wrote kelly the story .
	0		wrote the story kelly .
	0		the story wrote kelly .
	1		kelly read the chapter .
	0		kelly the chapter read .
	0		read kelly the chapter .
	0		read the chapter kelly .
	0		the chapter read kelly .
	1		kelly wrote the chapter .
	0		kelly the chapter wrote .
	0		wrote kelly the chapter .
	0		wrote the chapter kelly .
	0		the chapter wrote kelly .
